=== Taint Tracker Configuration ===
Function: tcp_rcv_state_process
Opcode: add
Constant: 200
Verbose: OFF
Interproc (downward): OFF
Interproc (upward): ON
IndirectCall: OFF
Occurrence: 1 (of constant 200)

[SOURCE] Tainting:   %264 = add i64 %263, 200, <./include/net/inet_connection_sock.h:0> FUNC=tcp_rcv_state_process L=0
[USE] Source instruction in data flow <./include/net/inet_connection_sock.h:0> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %264 = add i64 %263, 200,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <./include/net/inet_connection_sock.h:0>
  [CHILD FUNCTION] Tainted value used in call to sk_reset_timer at argument 2:   call void @sk_reset_timer(ptr noundef %0, ptr noundef nonnull %266, i64 noundef %264) #269, <./include/net/inet_connection_sock.h:0> FUNC=tcp_rcv_state_process L=0
  [EXTERNAL CALL] Tainted value used in external/indirect call:   %344 = call i32 @llvm.umin.i32(i32 %343, i32 %341), !dbg !17868225 <net/ipv4/tcp_input.c:631:22>
[USE] Processing uses of:   %340 = load i16, ptr %339, align 16,
  [USE] Taint flows to:   %341 = zext i16 %340 to i32, <net/ipv4/tcp_input.c:631:22> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %341 = zext i16 %340 to i32,
  [EXTERNAL CALL] Tainted value used in external/indirect call:   %344 = call i32 @llvm.umin.i32(i32 %343, i32 %341), !dbg !17868225 <net/ipv4/tcp_input.c:631:22>
[USE] Processing uses of:   %337 = load i32, ptr %336, align 4,
  [CHILD FUNCTION] Tainted value used in call to tcp_sync_mss at argument 1:   %338 = call i32 @tcp_sync_mss(ptr noundef %0, i32 noundef %337) #269, <net/ipv4/tcp_input.c:6662:3> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %327 = load i8, ptr %326, align 8,
  [USE] Taint flows to:   %328 = and i8 %327, 1, <net/ipv4/tcp_input.c:411:21> FUNC=tcp_rcv_state_process L=0
  [USE] Taint flows to:   %334 = and i8 %327, -2, <net/ipv4/tcp_input.c:412:17> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %334 = and i8 %327, -2,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:412:17>
[USE] Processing uses of:   %328 = and i8 %327, 1,
  [USE] Taint flows to:   %329 = icmp eq i8 %328, 0, <net/ipv4/tcp_input.c:411:21> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %329 = icmp eq i8 %328, 0,
  [USE] Taint flows to:   br i1 %329, label %335, label %330, <net/ipv4/tcp_input.c:411:35> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %329, label %335, label %330,
[USE] Processing uses of:   %303 = load i32, ptr %302, align 4,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:3813:23>
[USE] Processing uses of:   %297 = load i16, ptr %32, align 4,
  [USE] Taint flows to:   %298 = and i16 %297, 1, <net/ipv4/tcp_input.c:6639:18> FUNC=tcp_rcv_state_process L=0
  [USE] Taint flows to:   %301 = or i16 %297, 2, <net/ipv4/tcp_input.c:6640:25> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %301 = or i16 %297, 2,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:6640:25>
[USE] Processing uses of:   %298 = and i16 %297, 1,
  [USE] Taint flows to:   %299 = icmp eq i16 %298, 0, <net/ipv4/tcp_input.c:6639:7> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %299 = icmp eq i16 %298, 0,
  [USE] Taint flows to:   br i1 %299, label %307, label %300, <net/ipv4/tcp_input.c:6639:7> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %299, label %307, label %300,
[USE] Processing uses of:   %290 = load i32, ptr %276, align 4,
  [USE] Taint flows to:   %291 = icmp eq i32 %290, 0, <./include/net/tcp.h:1716:7> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %291 = icmp eq i32 %290, 0,
  [USE] Taint flows to:   br i1 %291, label %292, label %354, <net/ipv4/tcp_input.c:6617:58> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %291, label %292, label %354,
[USE] Processing uses of:   %285 = load i32, ptr %35, align 4,
  [USE] Taint flows to:   %286 = sub i32 %284, %285, <./include/net/tcp.h:1708:6> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %286 = sub i32 %284, %285,
  [USE] Taint flows to:   %287 = add i32 %286, -2147, <./include/net/tcp.h:1708:6> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %287 = add i32 %286, -2147,
  [USE] Taint flows to:   %288 = icmp sgt i32 %287, -1, <./include/net/tcp.h:1708:6> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %288 = icmp sgt i32 %287, -1,
  [USE] Taint flows to:   br i1 %288, label %292, label %289, <./include/net/tcp.h:1708:6> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %288, label %292, label %289,
[USE] Processing uses of:   %279 = load i32, ptr %278, align 4,
  [USE] Taint flows to:   %280 = sub i32 %277, %279, <./include/net/tcp.h:1706:30> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %280 = sub i32 %277, %279,
  [USE] Taint flows to:   %281 = icmp sgt i32 %280, 0, <./include/net/tcp.h:1706:51> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %281 = icmp sgt i32 %280, 0,
  [USE] Taint flows to:   br i1 %281, label %282, label %292, <./include/net/tcp.h:1706:51> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %281, label %282, label %292,
[USE] Processing uses of:   %277 = load i32, ptr %276, align 4,
[USE] Processing uses of:   %272 = load i32, ptr %35, align 4,
  [USE] Taint flows to:   %273 = icmp eq i32 %272, 0, <net/ipv4/tcp_input.c:6617:6> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %273 = icmp eq i32 %272, 0,
  [USE] Taint flows to:   %274 = or i1 %42, %273, <net/ipv4/tcp_input.c:6617:33> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %274 = or i1 %42, %273,
  [USE] Taint flows to:   br i1 %274, label %292, label %275, <net/ipv4/tcp_input.c:6617:33> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %274, label %292, label %275,
[USE] Processing uses of:   %250 = load i8, ptr %249, align 1,
  [USE] Taint flows to:   %251 = zext i8 %250 to i32, <net/ipv4/tcp_input.c:314:18> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %251 = zext i8 %250 to i32,
  [USE] Taint flows to:   %252 = icmp samesign ugt i32 %248, %251, <net/ipv4/tcp_input.c:314:16> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %252 = icmp samesign ugt i32 %248, %251,
  [USE] Taint flows to:   br i1 %252, label %253, label %255, <net/ipv4/tcp_input.c:314:16> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %252, label %253, label %255,
[USE] Processing uses of:   %242 = load i16, ptr %193, align 2,
  [USE] Taint flows to:   %243 = zext i16 %242 to i32, <net/ipv4/tcp_input.c:309:54> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %243 = zext i16 %242 to i32,
  [USE] Taint flows to:   %244 = shl nuw nsw i32 %243, 1, <net/ipv4/tcp_input.c:309:52> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %244 = shl nuw nsw i32 %243, 1,
  [USE] Taint flows to:   %245 = udiv i32 %241, %244, <net/ipv4/tcp_input.c:309:47> FUNC=tcp_rcv_state_process L=0
  [USE] Taint flows to:   %246 = icmp ugt i32 %244, %241, <net/ipv4/tcp_input.c:311:16> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %246 = icmp ugt i32 %244, %241,
  [USE] Taint flows to:   %248 = select i1 %246, i32 2, i32 %247, <net/ipv4/tcp_input.c:311:16> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %248 = select i1 %246, i32 2, i32 %247,
  [USE] Taint flows to:   %254 = trunc nuw nsw i32 %248 to i8, <net/ipv4/tcp_input.c:315:26> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %254 = trunc nuw nsw i32 %248 to i8,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:315:24>
[USE] Processing uses of:   %245 = udiv i32 %241, %244,
  [EXTERNAL CALL] Tainted value used in external/indirect call:   %247 = call i32 @llvm.umin.i32(i32 %245, i32 range(i32 2, 17) 16), !dbg !17868100 <net/ipv4/tcp_input.c:313:14>
[USE] Processing uses of:   %241 = load i32, ptr %186, align 8,
[USE] Processing uses of:   %239 = load i8, ptr %238, align 8,
  [USE] Taint flows to:   %240 = or i8 %239, 1, <./include/net/inet_connection_sock.h:179:33> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %240 = or i8 %239, 1,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <./include/net/inet_connection_sock.h:179:33>
[USE] Processing uses of:   %233 = load ptr, ptr %38, align 8,
  [USE] Taint flows to:   %234 = getelementptr inbounds nuw i8, ptr %233, i64 1171, <./include/net/inet_connection_sock.h:343:9> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %234 = getelementptr inbounds nuw i8, ptr %233, i64 1171,
  [USE] Taint flows to:   %235 = load volatile i8, ptr %234, align 1, <./include/net/inet_connection_sock.h:343:9> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %235 = load volatile i8, ptr %234, align 1,
  [USE] Taint flows to:   %236 = icmp ult i8 %232, %235, <./include/net/inet_connection_sock.h:342:41> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %236 = icmp ult i8 %232, %235,
  [USE] Taint flows to:   br i1 %236, label %267, label %237, <net/ipv4/tcp_input.c:6585:60> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %236, label %267, label %237,
[USE] Processing uses of:   %232 = load i8, ptr %231, align 2,
[USE] Processing uses of:   %228 = load volatile i8, ptr %227, align 4,
  [USE] Taint flows to:   %229 = icmp eq i8 %228, 0, <net/ipv4/tcp_input.c:6585:7> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %229 = icmp eq i8 %228, 0,
  [USE] Taint flows to:   br i1 %229, label %230, label %237, <net/ipv4/tcp_input.c:6585:60> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %229, label %230, label %237,
[USE] Processing uses of:   %224 = load i32, ptr %223, align 4,
  [USE] Taint flows to:   %225 = icmp eq i32 %224, 0, <net/ipv4/tcp_input.c:6584:7> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %225 = icmp eq i32 %224, 0,
  [USE] Taint flows to:   br i1 %225, label %226, label %237, <net/ipv4/tcp_input.c:6584:28> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %225, label %226, label %237,
[USE] Processing uses of:   %220 = load ptr, ptr %219, align 8,
  [USE] Taint flows to:   call void %220(ptr noundef %0) #269, <net/ipv4/tcp_input.c:6579:4> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   call void %220(ptr noundef %0) #269,
[USE] Processing uses of:   %215 = load volatile i64, ptr %214, align 8,
  [USE] Taint flows to:   %216 = and i64 %215, 1, <./arch/x86/include/asm/bitops.h:205:44> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %216 = and i64 %215, 1,
  [USE] Taint flows to:   %217 = icmp eq i64 %216, 0, <./arch/x86/include/asm/bitops.h:206:37> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %217 = icmp eq i64 %216, 0,
  [USE] Taint flows to:   br i1 %217, label %218, label %221, <net/ipv4/tcp_input.c:6578:7> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %217, label %218, label %221,
[USE] Processing uses of:   %207 = load i8, ptr %206, align 4,
  [USE] Taint flows to:   %208 = and i8 %207, 12, <net/ipv4/tcp_input.c:6575:37> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %208 = and i8 %207, 12,
  [USE] Taint flows to:   %209 = icmp eq i8 %208, 0, <net/ipv4/tcp_input.c:6575:37> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %209 = icmp eq i8 %208, 0,
  [USE] Taint flows to:   br i1 %209, label %212, label %210, <net/ipv4/tcp_input.c:6575:37> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %209, label %212, label %210,
[USE] Processing uses of:   %201 = load i16, ptr %32, align 4,
  [USE] Taint flows to:   %202 = and i16 %201, 128, <net/ipv4/tcp_input.c:6431:23> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %202 = and i16 %201, 128,
  [USE] Taint flows to:   %203 = icmp eq i16 %202, 0, <net/ipv4/tcp_input.c:6431:23> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %203 = icmp eq i16 %202, 0,
  [USE] Taint flows to:   br i1 %203, label %204, label %205, <net/ipv4/tcp_input.c:6431:19> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %203, label %204, label %205,
[USE] Processing uses of:   %198 = load i8, ptr %197, align 32,
  [USE] Taint flows to:   %199 = trunc nuw i8 %198 to i1, <net/ipv4/tcp_input.c:6431:11> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %199 = trunc nuw i8 %198 to i1,
  [USE] Taint flows to:   br i1 %199, label %200, label %205, <net/ipv4/tcp_input.c:6431:19> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %199, label %200, label %205,
[USE] Processing uses of:   %194 = load i32, ptr %142, align 16,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:6567:3>
[USE] Processing uses of:   %187 = load i32, ptr %186, align 8,
  [USE] Taint flows to:   %188 = lshr i32 %187, 1, <net/ipv4/tcp_input.c:633:9> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %188 = lshr i32 %187, 1,
  [EXTERNAL CALL] Tainted value used in external/indirect call:   %189 = call i32 @llvm.umin.i32(i32 %185, i32 %188), !dbg !17867924 <net/ipv4/tcp_input.c:633:9>
[USE] Processing uses of:   %184 = load i32, ptr %183, align 32,
  [EXTERNAL CALL] Tainted value used in external/indirect call:   %185 = call i32 @llvm.umin.i32(i32 %184, i32 %182), !dbg !17867921 <net/ipv4/tcp_input.c:631:22>
[USE] Processing uses of:   %181 = load i16, ptr %180, align 16,
  [USE] Taint flows to:   %182 = zext i16 %181 to i32, <net/ipv4/tcp_input.c:631:22> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %182 = zext i16 %181 to i32,
  [EXTERNAL CALL] Tainted value used in external/indirect call:   %185 = call i32 @llvm.umin.i32(i32 %184, i32 %182), !dbg !17867921 <net/ipv4/tcp_input.c:631:22>
[USE] Processing uses of:   %178 = load i32, ptr %177, align 4,
  [CHILD FUNCTION] Tainted value used in call to tcp_sync_mss at argument 1:   %179 = call i32 @tcp_sync_mss(ptr noundef %0, i32 noundef %178) #269, <net/ipv4/tcp_input.c:6561:3> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %170 = load i32, ptr %169, align 4,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:3813:23>
[USE] Processing uses of:   %167 = load i16, ptr %166, align 16,
  [USE] Taint flows to:   %168 = add i16 %167, -12, <net/ipv4/tcp_input.c:6555:19> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %168 = add i16 %167, -12,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:6555:19>
[USE] Processing uses of:   %157 = load i32, ptr %156, align 4,
  [EXTERNAL CALL] Tainted value used in external/indirect call:   %158 = call i32 @llvm.umin.i32(i32 %157, i32 65535), !dbg !17867867 <net/ipv4/tcp_input.c:6547:4>
[USE] Processing uses of:   %151 = load i16, ptr %32, align 4,
  [USE] Taint flows to:   %160 = phi i16 [ %155, %154 ], [ %151, %138 ], <net/ipv4/tcp_input.c:6551:18> FUNC=tcp_rcv_state_process L=0
  [USE] Taint flows to:   %152 = and i16 %151, 8, <net/ipv4/tcp_input.c:6545:8> FUNC=tcp_rcv_state_process L=0
  [USE] Taint flows to:   %155 = and i16 %151, 247, <net/ipv4/tcp_input.c:6546:26> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %155 = and i16 %151, 247,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:6546:26>
[USE] Processing uses of:   %152 = and i16 %151, 8,
  [USE] Taint flows to:   %153 = icmp eq i16 %152, 0, <net/ipv4/tcp_input.c:6545:8> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %153 = icmp eq i16 %152, 0,
  [USE] Taint flows to:   br i1 %153, label %154, label %159, <net/ipv4/tcp_input.c:6545:7> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %153, label %154, label %159,
[USE] Processing uses of:   %160 = phi i16 [ %155, %154 ], [ %151, %138 ],
  [USE] Taint flows to:   %161 = and i16 %160, 1, <net/ipv4/tcp_input.c:6551:18> FUNC=tcp_rcv_state_process L=0
  [USE] Taint flows to:   %164 = or i16 %160, 2, <net/ipv4/tcp_input.c:6552:28> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %164 = or i16 %160, 2,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:6552:28>
[USE] Processing uses of:   %161 = and i16 %160, 1,
  [USE] Taint flows to:   %162 = icmp eq i16 %161, 0, <net/ipv4/tcp_input.c:6551:7> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %162 = icmp eq i16 %161, 0,
  [USE] Taint flows to:   br i1 %162, label %174, label %163, <net/ipv4/tcp_input.c:6551:7> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %162, label %174, label %163,
[USE] Processing uses of:   %135 = load i32, ptr %134, align 4,
  [USE] Taint flows to:   %136 = icmp eq i32 %126, %135, <net/ipv4/tcp_input.c:6448:16> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %136 = icmp eq i32 %126, %135,
  [USE] Taint flows to:   br i1 %136, label %137, label %138, <net/ipv4/tcp_input.c:6447:60> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %136, label %137, label %138,
[USE] Processing uses of:   %128 = load i32, ptr %127, align 8,
  [USE] Taint flows to:   %129 = icmp eq i32 %128, 0, <net/ipv4/tcp_input.c:6447:6> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %129 = icmp eq i32 %128, 0,
  [USE] Taint flows to:   %131 = select i1 %129, i1 true, i1 %130, <net/ipv4/tcp_input.c:6447:22> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %131 = select i1 %129, i1 true, i1 %130,
  [USE] Taint flows to:   %132 = or i1 %42, %131, <net/ipv4/tcp_input.c:6447:22> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %132 = or i1 %42, %131,
  [USE] Taint flows to:   br i1 %132, label %138, label %133, <net/ipv4/tcp_input.c:6447:22> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %132, label %138, label %133,
[USE] Processing uses of:   %126 = load i32, ptr %125, align 4,
  [USE] Taint flows to:   %130 = icmp eq i32 %126, 0 FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %130 = icmp eq i32 %126, 0
[USE] Processing uses of:   %114 = load i8, ptr %113, align 8,
  [USE] Taint flows to:   %115 = and i8 %114, 1, <net/ipv4/tcp_input.c:405:21> FUNC=tcp_rcv_state_process L=0
  [USE] Taint flows to:   %121 = and i8 %114, -2, <net/ipv4/tcp_input.c:406:17> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %121 = and i8 %114, -2,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:406:17>
[USE] Processing uses of:   %115 = and i8 %114, 1,
  [USE] Taint flows to:   %116 = icmp eq i8 %115, 0, <net/ipv4/tcp_input.c:405:21> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %116 = icmp eq i8 %115, 0,
  [USE] Taint flows to:   %119 = or i1 %118, %116, <net/ipv4/tcp_input.c:405:35> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %119 = or i1 %118, %116,
  [USE] Taint flows to:   br i1 %119, label %122, label %120, <net/ipv4/tcp_input.c:405:35> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %119, label %122, label %120,
[USE] Processing uses of:   %100 = load ptr, ptr %38, align 8,
  [USE] Taint flows to:   %101 = getelementptr inbounds nuw i8, ptr %100, i64 440, <net/ipv4/tcp_input.c:6489:4> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %101 = getelementptr inbounds nuw i8, ptr %100, i64 440,
  [USE] Taint flows to:   %102 = load ptr, ptr %101, align 8, <net/ipv4/tcp_input.c:6489:4> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %102 = load ptr, ptr %101, align 8,
  [USE] Taint flows to:   %103 = getelementptr i8, ptr %102, i64 112, <net/ipv4/tcp_input.c:6489:4> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %103 = getelementptr i8, ptr %102, i64 112,
  [EXTERNAL CALL] Tainted value used in external/indirect call:   call void asm sideeffect "incq %gs:$0", "=*m,*m,~{dirflag},~{fpsr},~{flags}"(ptr elementtype(i64) %103, ptr elementtype(i64) %103) #271, !dbg !17867797, !srcloc !17867798 <net/ipv4/tcp_input.c:6489:4>
  [EXTERNAL CALL] Tainted value used in external/indirect call:   call void asm sideeffect "incq %gs:$0", "=*m,*m,~{dirflag},~{fpsr},~{flags}"(ptr elementtype(i64) %103, ptr elementtype(i64) %103) #271, !dbg !17867797, !srcloc !17867798 <net/ipv4/tcp_input.c:6489:4>
[USE] Processing uses of:   %92 = load i64, ptr %91, align 8,
  [USE] Taint flows to:   %93 = udiv i64 %92, 1000, <./include/net/tcp.h:892:6> FUNC=tcp_rcv_state_process L=0
  [USE] Taint flows to:   %94 = select i1 %90, i64 %93, i64 %92, <./include/net/tcp.h:892:6> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %94 = select i1 %90, i64 %93, i64 %92,
  [USE] Taint flows to:   %95 = trunc i64 %94 to i32, <./include/net/tcp.h:0> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %95 = trunc i64 %94 to i32,
  [USE] Taint flows to:   %96 = sub i32 %95, %86, <./include/net/tcp.h:297:14> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %96 = sub i32 %95, %86,
  [USE] Taint flows to:   %98 = icmp ult i32 %96, %97, <./include/net/tcp.h:297:21> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %98 = icmp ult i32 %96, %97,
  [USE] Taint flows to:   br i1 %98, label %99, label %104, <net/ipv4/tcp_input.c:6486:53> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %98, label %99, label %104,
[USE] Processing uses of:   %93 = udiv i64 %92, 1000,
[USE] Processing uses of:   %88 = load i8, ptr %87, align 1,
  [USE] Taint flows to:   %89 = and i8 %88, 8, <./include/net/tcp.h:892:6> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %89 = and i8 %88, 8,
  [USE] Taint flows to:   %90 = icmp eq i8 %89, 0, <./include/net/tcp.h:892:6> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %90 = icmp eq i8 %89, 0,
[USE] Processing uses of:   %86 = load i32, ptr %85, align 4,
  [USE] Taint flows to:   %97 = sub i32 %82, %86, <./include/net/tcp.h:297:29> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %97 = sub i32 %82, %86,
[USE] Processing uses of:   %82 = load i32, ptr %81, align 4,
  [USE] Taint flows to:   %83 = icmp eq i32 %82, 0, <net/ipv4/tcp_input.c:6486:32> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %83 = icmp eq i32 %82, 0,
  [USE] Taint flows to:   br i1 %83, label %104, label %84, <net/ipv4/tcp_input.c:6486:53> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %83, label %104, label %84,
[USE] Processing uses of:   %71 = load i8, ptr %70, align 1,
  [USE] Taint flows to:   %72 = icmp eq i8 %71, 0, <net/ipv4/tcp_input.c:6478:31> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %72 = icmp eq i8 %71, 0,
  [USE] Taint flows to:   br i1 %72, label %73, label %358, <net/ipv4/tcp_input.c:6478:31> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %72, label %73, label %358,
[USE] Processing uses of:   %66 = load i32, ptr %65, align 4,
  [USE] Taint flows to:   %67 = sub i32 %66, %61, <./include/net/tcp.h:290:28> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %67 = sub i32 %66, %61,
  [USE] Taint flows to:   %68 = icmp slt i32 %67, 0, <./include/net/tcp.h:290:35> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %68 = icmp slt i32 %67, 0,
  [USE] Taint flows to:   br i1 %68, label %69, label %79, <net/ipv4/tcp_input.c:6475:53> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %68, label %69, label %79,
[USE] Processing uses of:   %58 = load i32, ptr %57, align 8,
  [USE] Taint flows to:   %62 = sub i32 %58, %61, <./include/net/tcp.h:290:28> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %62 = sub i32 %58, %61,
  [USE] Taint flows to:   %63 = icmp slt i32 %62, 0, <./include/net/tcp.h:290:35> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %63 = icmp slt i32 %62, 0,
  [USE] Taint flows to:   br i1 %63, label %64, label %69, <net/ipv4/tcp_input.c:6475:53> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %63, label %64, label %69,
[USE] Processing uses of:   %49 = load i32, ptr %48, align 8,
  [USE] Taint flows to:   %50 = sub i32 %45, %49, <net/ipv4/tcp_input.c:6464:24> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %50 = sub i32 %45, %49,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:6464:24>
[USE] Processing uses of:   %45 = load i32, ptr %44, align 4,
  [USE] Taint flows to:   %46 = icmp eq i32 %45, 0, <net/ipv4/tcp_input.c:6463:31> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %46 = icmp eq i32 %45, 0,
  [USE] Taint flows to:   br i1 %46, label %51, label %47, <net/ipv4/tcp_input.c:6463:28> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %46, label %51, label %47,
[USE] Processing uses of:   %40 = load i16, ptr %32, align 4,
  [USE] Taint flows to:   %41 = and i16 %40, 1, <net/ipv4/tcp_input.c:6463:17> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %41 = and i16 %40, 1,
  [USE] Taint flows to:   %42 = icmp eq i16 %41, 0, <net/ipv4/tcp_input.c:6463:6> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %42 = icmp eq i16 %41, 0,
  [USE] Taint flows to:   br i1 %42, label %51, label %43, <net/ipv4/tcp_input.c:6463:28> FUNC=tcp_rcv_state_process L=0
  [USE] Taint flows to:   br i1 %42, label %104, label %80, <net/ipv4/tcp_input.c:6486:29> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %42, label %104, label %80,
[NO USE] No uses of:   br i1 %42, label %51, label %43,
[USE] Processing uses of:   %39 = load ptr, ptr %38, align 8,
